building LUTs...
LUT ready
v12 selfcheck 软线: V11 L*=31.5 V12 L*=17.5 (V12 应 >= V11)
v12 selfcheck 红盘用色: V11=2 V12=2 (V12 应 <= V11)
rgb_lab_np verified, max_err=1.14e-13
ERR lineart lineart_035.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_037.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_038.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_040.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_043.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_044.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_045.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_046.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_047.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_048.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_049.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_x_101.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_x_102.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_x_103.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_x_104.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_x_105.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_x_106.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_x_107.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_x_108.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_x_109.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_x_110.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_x_111.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_x_112.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_x_113.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_x_114.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR lineart lineart_x_115.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
DONE lineart 0
ERR pixelart pixelart_001.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_005.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_006.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_011.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_014.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_017.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_018.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_019.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_020.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_040.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_042.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_101.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_102.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_103.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_104.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_105.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_106.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_107.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_108.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_109.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_110.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_111.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_112.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_113.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_114.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_115.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_116.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_117.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_121.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_122.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_123.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
E:\crawl4ai\venv\Lib\site-packages\PIL\Image.py:1136: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
ERR pixelart pixelart_x_125.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_128.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_131.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_132.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_133.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_134.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_135.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_136.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_137.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_138.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_139.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_140.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_141.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_142.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_143.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_144.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_145.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR pixelart pixelart_x_146.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
DONE pixelart 0
ERR landscape landscape_001.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_002.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_003.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_004.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_005.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_006.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_009.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_010.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_011.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_012.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_013.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_014.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_015.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_016.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_018.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_019.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_020.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_021.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_023.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_024.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_025.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_026.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_027.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_028.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_029.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_030.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_036.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_037.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_038.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_039.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_040.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_041.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_042.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_043.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_044.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_045.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_046.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_047.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_048.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_050.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_x_101.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_x_102.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_x_103.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_x_104.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_x_105.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_x_106.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_x_107.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_x_108.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_x_109.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR landscape landscape_x_110.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
DONE landscape 0
ERR portrait portrait_001.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_002.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_003.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_004.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_005.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_006.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_007.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_008.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_009.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_010.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_011.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_012.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_013.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_014.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_015.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_017.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_022.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_025.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_030.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_031.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_032.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_033.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_034.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_036.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_037.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_039.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_040.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_041.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_042.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_043.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_044.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_046.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_048.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_049.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_050.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_x_101.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_x_102.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_x_103.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_x_105.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_x_106.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_x_108.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_x_109.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_x_111.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_x_112.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_x_113.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_x_114.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_x_115.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_x_116.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_x_117.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR portrait portrait_x_118.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
DONE portrait 0
ERR food food_001.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_002.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_003.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_004.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_005.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_006.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_007.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_008.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_009.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_010.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_011.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_012.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_013.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_014.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_015.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_016.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_017.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_018.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_019.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_020.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_021.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_022.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_023.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_024.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_025.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_026.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_027.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_028.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_029.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_030.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_031.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_032.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_033.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_034.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_035.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_036.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_037.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
ERR food food_038.jpg ValueError('operands could not be broadcast together with shapes (3364,) (58,58) ')
